image_path,label
aligned_solid_99.png,IfcNut
aligned_solid_0.png,IfcPlate
aligned_solid_1.png,IfcPlate
aligned_solid_2.png,IfcPlate
aligned_solid_3.png,IfcPlate
aligned_solid_4.png,IfcPlate
aligned_solid_5.png,IfcAngle
aligned_solid_6.png,IfcBeam
aligned_solid_7.png,IfcAngle
aligned_solid_8.png,IfcPlate
aligned_solid_9.png,IfcPlate
aligned_solid_10.png,IfcColumn
aligned_solid_11.png,IfcColumn
aligned_solid_12.png,IfcColumn
aligned_solid_13.png,IfcPlate
aligned_solid_14.png,IfcColumn
aligned_solid_15.png,IfcWasher
aligned_solid_16.png,IfcPlate
aligned_solid_17.png,IfcPlate
aligned_solid_18.png,IfcPlate
aligned_solid_19.png,IfcBolt
aligned_solid_20.png,IfcPlate
aligned_solid_21.png,IfcPlate
aligned_solid_22.png,IfcColumn
aligned_solid_23.png,IfcPlate
aligned_solid_24.png,IfcPlate
aligned_solid_25.png,IfcPlate
aligned_solid_26.png,IfcColumn
aligned_solid_27.png,IfcPlate
aligned_solid_28.png,IfcPlate
aligned_solid_29.png,IfcColumn
aligned_solid_30.png,IfcPlate
aligned_solid_31.png,IfcAngle
aligned_solid_32.png,IfcPlate
aligned_solid_33.png,IfcPlate
aligned_solid_34.png,IfcPlate
aligned_solid_35.png,IfcPlate
aligned_solid_36.png,IfcBolt
aligned_solid_37.png,IfcPlate
aligned_solid_38.png,IfcBolt
aligned_solid_39.png,IfcPlate
aligned_solid_40.png,IfcWasher
aligned_solid_41.png,IfcNut
aligned_solid_42.png,IfcPlate
aligned_solid_43.png,IfcPlate
aligned_solid_44.png,IfcBolt
aligned_solid_45.png,IfcColumn
aligned_solid_46.png,IfcPlate
aligned_solid_47.png,IfcPlate
aligned_solid_48.png,IfcColumn
aligned_solid_49.png,IfcPlate
aligned_solid_50.png,IfcWasher
aligned_solid_51.png,IfcPlate
aligned_solid_52.png,IfcAngle
aligned_solid_53.png,IfcPlate
aligned_solid_54.png,IfcPlate
aligned_solid_55.png,IfcPlate
aligned_solid_56.png,IfcAngle
